FacilityName, FacilityCode, HTC_Charts, Total_Completeness_HTC_TST, PMTCT_STAT_charts, Total_Completeness_PMTCT_STAT, PMTCT_EID_charts, Total_completeness_PMTCT_EID, PMTCT_ARV_Charts, Total_completeness_PMTCT_ARV, TX_NEW_charts, Total_completeness_TX_NEW, TX_CURR_charts, Total_completeness_TX_CURR, Total_consistency_HTC_TST, Total_consistency_PMTCT_STAT, Total_consistency_PMTCT_EID, Total_consistency_PMTCT_ART, Total_consistency_TX_NEW, Total_consistency_TX_Curr, HTC_Charts_Precisions, Total_precision_HTC_TST, PMTCT_STAT_Charts_Precisions, Total_precision_PMTCT_STAT, PMTCT_EID_Charts_Precisions, Total_precision_PMTCT_EID, PMTCT_ARV_Charts_Precisions, Total_precision_PMTCT_ARV, TX_NEW_Charts_Precisions, Total_precision_TX_NEW, TX_CURR_Charts_Precisions, Total_precision_TX_CURR, Total_integrity_HTC_TST, Total_integrity_PMTCT_STAT, Total_integrity_PMTCT_EID, Total_integrity_PMTCT_ART, Total_integrity_TX_NEW, Total_integrity_TX_Curr, Total_Validity_HTC_TST, Total_Validity_PMTCT_STAT, Total_Validity_PMTCT_EID, Total_Validity_PMTCT_ART, Total_Validity_TX_NEW, Total_Validity_TX_Curr
Abacheke Model Primary Health Center,B9b0kLB5WLW,64,27,64,27,0,0,0,2,0,6,0,26,4,4,0,2,11,20,144,3,144,3,0,0,0,1,0,13,0,36,31,7,0,0,13,27,9,9,0,0,13,0
Abejukolo General Hospital,PRHYgNR5CUO,94,179,24,179,4,5,8,5,24,26,94,25,13,13,5,2,19,28,518,123,27,0,4,2,8,2,25,14,608,100,165,21,3,4,21,225,218,25,5,1,14,1140
Aboh-Mbaise General Hospital,qGQliH5UA4W,82,1020,57,1020,0,21,10,24,43,29,97,33,57,57,0,5,56,33,331,42,102,42,0,0,10,3,65,44,853,33,52,52,0,11,42,25,52,52,0,1,56,0
Ada Model,VgWKjowLb8Z,43,45,8,16,0,0,1,1,0,0,0,0,19,0,0,0,0,0,68,41,8,3,0,0,1,0,0,0,0,0,51,7,0,0,0,0,68,7,0,0,0,0
Adeke Health Clinic,bkN3ItOJJok,61,145,21,87,0,0,0,0,0,0,0,0,10,10,0,0,0,0,135,65,21,7,0,0,0,0,0,0,0,0,83,16,0,0,0,0,147,33,0,0,0,0
Agade Primary Health Center,qOFvUyNQCHC,64,347,64,347,0,0,0,0,0,0,0,0,143,143,0,0,0,0,143,96,143,96,0,0,0,0,0,0,0,0,143,143,0,0,0,0,143,143,0,0,0,0
Agbaja Primary Health Care,lSdzvxy52gz,30,269,30,119,0,1,2,5,0,0,0,0,116,23,1,5,0,0,34,110,35,16,0,0,2,2,0,0,0,0,167,31,0,4,0,0,205,37,0,3,0,0
Agbonle Primary Health Center,axW6IWUePhH,57,171,57,171,0,0,0,0,0,0,0,0,30,30,0,0,0,0,114,38,114,38,0,0,0,0,0,0,0,0,85,85,0,0,0,0,114,114,0,0,0,0
Agudu Primary Health center,vmFu5pzEpEb,70,118,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,99,5,3,0,0,0,0,0,0,0,0,120,3,0,0,0,0,194,5,0,0,0,0
Agwabi Primary Health Center,nnocuY5Y1ve,97,154,30,108,0,0,1,3,14,0,39,33,9,9,0,3,0,20,989,259,33,12,0,0,1,2,14,10,51,17,222,14,0,2,10,10,1015,28,0,2,10,64
